desc,url,geonames,wikidata
Line6: https://unlockingarchives.com/relaciones/place/iguala | Mexico (country)| Guerrero (state)| Iguala 18.345113 -99.54047,https://unlockingarchives.com/relaciones/place/iguala,8581975,Q2466669
Line7: https://unlockingarchives.com/relaciones/place/texcoco Mexico (country)| Mexico (state)| Texcoco 19.514571 -98.882750,https://unlockingarchives.com/relaciones/place/texcoco,8379483,Q2115196
Line8: https://unlockingarchives.com/relaciones/place/sanfranciscocozoaltepec | Mexico (country)| Oaxaca (state)| San Francisco Cozoaltepec 15.8122 -96.7222,https://unlockingarchives.com/relaciones/place/sanfranciscocozoaltepec,3800596,
Line9: https://unlockingarchives.com/relaciones/place/hueytlalpan Mexico (country)| Puebla (state)| Hueytlalpan 20.026808 -97.69674,https://unlockingarchives.com/relaciones/place/hueytlalpan,3526925,Q27769229
Line10: https://unlockingarchives.com/relaciones/place/hueytlalpan Mexico (country)| Puebla (state)| Hueytlalpan 20.026808 -97.696745,https://unlockingarchives.com/relaciones/place/hueytlalpan,,
Line11: https://unlockingarchives.com/relaciones/place/sanbartolomemilpasaltas | Guatemala (country)| Sacatepéquez (state)| San Bartolomé Milpas Altas 14.6082 -90.679,https://unlockingarchives.com/relaciones/place/sanbartolomemilpasaltas,3590392,Q2401093
Line12: https://unlockingarchives.com/relaciones/place/patzcuaro Mexico (country)| Michoacán (state)| Pátzcuaro 19.513479 -101.60919,https://unlockingarchives.com/relaciones/place/patzcuaro,3993179,Q1021051
Line13: https://unlockingarchives.com/relaciones/place/santiagoquiotepec | Mexico (country)| Oaxaca (state)| Santiago Quiotepec 17.900164 -96.98287,https://unlockingarchives.com/relaciones/place/santiagoquiotepec,3762697,
Line14: https://unlockingarchives.com/relaciones/place/santamariatecomavaca | Mexico (country)| Oaxaca (state)| Santa María Tecomavaca 17.956073 -97.024119,https://unlockingarchives.com/relaciones/place/santamariatecomavaca,8582906,Q3892619
Line15: https://unlockingarchives.com/relaciones/place/atengo Mexico (country)| Hidalgo (state)| Atengo 20.176589 -99.33234,https://unlockingarchives.com/relaciones/place/atengo,8582113,Q3316715
Line16: https://unlockingarchives.com/relaciones/place/chila | Mexico (country)| Puebla (state)| Chila 17.970267 -97.86080,https://unlockingarchives.com/relaciones/place/chila,8583099,
Line20: https://unlockingarchives.com/relaciones/place/sansebastianriohondo Mexico (country)| Oaxaca (state)| San Sebastián Río Hondo 16.182693 -96.46417,https://unlockingarchives.com/relaciones/place/sansebastianriohondo,8582821,Q4967862
Line21: https://unlockingarchives.com/relaciones/place/santiagoatitlan Guatemala (country)| Sololá (state)| Santiago Atitlán 14.638588 -91.22988,https://unlockingarchives.com/relaciones/place/santiagoatitlan,3589104,Q168622
Line22: https://unlockingarchives.com/relaciones/place/ameca Mexico (country)| Jalisco (state)| Ameca 20.547647 -104.04662,https://unlockingarchives.com/relaciones/place/ameca,8582108,Q2842525
Line23: https://unlockingarchives.com/relaciones/place/heroicaveracruz Mexico (country)| Veracruz (state)| Heroica Veracruz 19.200268 -96.138515,https://unlockingarchives.com/relaciones/place/heroicaveracruz,3514783,Q173270
Line24: https://unlockingarchives.com/relaciones/place/sanfranciscozapotitlan | Guatemala (country)| Suchitepéquez (state)| San Francisco Zapotitlán 14.5897 -91.5257,https://unlockingarchives.com/relaciones/place/sanfranciscozapotitlan,3590196,Q2608452
Line25: https://unlockingarchives.com/relaciones/place/iztapalapa Mexico (country)| Mexico (state)| Iztapalapa 19.360932 -99.092485,https://unlockingarchives.com/relaciones/place/iztapalapa,3526683,Q741771
Line27: https://unlockingarchives.com/relaciones/place/mixquiahualadejuarez | Mexico (country)| Hidalgo (state)| Mixquiahuala de Juárez 20.2304 -99.2107,https://unlockingarchives.com/relaciones/place/mixquiahualadejuarez,8582061,Q3846413
Line28: https://unlockingarchives.com/relaciones/place/santosreyeszochiquilazola | Mexico (country)| Oaxaca (state)| Santos Reyes Zochiquilazola 17.265829 -98.18355,https://unlockingarchives.com/relaciones/place/santosreyeszochiquilazola,8860293,Q20284390
Line29: https://unlockingarchives.com/relaciones/place/putlavilladeguerrero | Mexico (country)| Oaxaca (state)| Putla Villa de Guerrero 17.026449 -97.9281,https://unlockingarchives.com/relaciones/place/putlavilladeguerrero,8582544,Q617691
Line30: https://unlockingarchives.com/relaciones/place/santiagozoquiapam | Mexico (country)| Oaxaca (state)| Santiago Zoquiápam 17.2883 -96.620,https://unlockingarchives.com/relaciones/place/santiagozoquiapam,3801416,
Line31: https://unlockingarchives.com/relaciones/place/santotomas Mexico (country)| Hidalgo (state)| Santo Tomás 19.902578 -98.568965,https://unlockingarchives.com/relaciones/place/santotomas,3516824,
Line32: https://unlockingarchives.com/relaciones/place/tixtla Mexico (country)| Guerrero (state)| Tixtla 17.567484 -99.39886,https://unlockingarchives.com/relaciones/place/tixtla,3515510,Q2448991
Line33: https://unlockingarchives.com/relaciones/place/zempoala Mexico (country)| Hidalgo (state)| Zempoala 19.915595 -98.668525,https://unlockingarchives.com/relaciones/place/zempoala,8582101,Q3845508
Line34: https://unlockingarchives.com/relaciones/place/mayanalan | Mexico (country)| Guerrero (state)| Mayanalán 18.360862 -99.4141,https://unlockingarchives.com/relaciones/place/mayanalan,3523431,Q20146553
Line35: https://unlockingarchives.com/relaciones/place/tenamaxtlan Mexico (country)| Jalisco (state)| Tenamaxtlán 20.21856 -104.16474,https://unlockingarchives.com/relaciones/place/tenamaxtlan,8582190,Q3311607
Line40: https://unlockingarchives.com/relaciones/place/tlaxmalac | Mexico (country)| Guerrero (state)| Tlaxmalac 18.286968 -99.46531,https://unlockingarchives.com/relaciones/place/tlaxmalac,3515346,
Line44: https://unlockingarchives.com/relaciones/place/sanmiguelhuautla Mexico (country)| Oaxaca (state)| San Miguel Huautla 17.745467 -97.13730,https://unlockingarchives.com/relaciones/place/sanmiguelhuautla,8582744,Q3890628
Line45: https://unlockingarchives.com/relaciones/place/epazoyucan Mexico (country)| Hidalgo (state)| Epazoyucan 20.017849 -98.635318,https://unlockingarchives.com/relaciones/place/epazoyucan,8582042,Q3845429
Line46: https://unlockingarchives.com/relaciones/place/tuxcacuesco | Mexico (country)| Jalisco (state)| Tuxcacuesco 19.698452 -103.9829,https://unlockingarchives.com/relaciones/place/tuxcacuesco,8582206,Q2918021
Line47: https://unlockingarchives.com/relaciones/place/huatlatlauca Mexico (country)| Puebla (state)| Huatlatlauca 18.678126 -98.05098,https://unlockingarchives.com/relaciones/place/huatlatlauca,8583114,Q10769258
Line49: https://unlockingarchives.com/relaciones/place/metztitlan Mexico (country)| Hidalgo (state)| Metztitlán 20.596815 -98.76222,https://unlockingarchives.com/relaciones/place/metztitlan,3523287,Q1465498
Line50: https://unlockingarchives.com/relaciones/place/cocula Mexico (country)| Guerrero (state)| Cocula 18.238866 -99.66119,https://unlockingarchives.com/relaciones/place/cocula,3530482,Q5775998
Line51: https://unlockingarchives.com/relaciones/place/choluladerivadabia Mexico (country)| Puebla (state)| Cholula de Rivadabia 19.062581 -98.306357,https://unlockingarchives.com/relaciones/place/choluladerivadabia,,
Line52: https://unlockingarchives.com/relaciones/place/jilotzingo | Mexico (country)| Mexico (state)| Jilotzingo 19.870636 -99.05990,https://unlockingarchives.com/relaciones/place/jilotzingo,8583679,Q2129957
Line53: https://unlockingarchives.com/relaciones/place/coxcatlan Mexico (country)| Puebla (state)| Coxcatlán 18.266262 -97.147278,https://unlockingarchives.com/relaciones/place/coxcatlan,3530150,Q20135264
Line54: https://unlockingarchives.com/relaciones/place/tiripetio Mexico (country)| Michoacán (state)| Tiripetío 19.5506 -101.3452,https://unlockingarchives.com/relaciones/place/tiripetio,3981498,Q6147309
Line55: https://unlockingarchives.com/relaciones/place/zapotitlandevadillo | Mexico (country)| Jalisco (state)| Zapotitlán de Vadillo 19.54753 -103.813409,https://unlockingarchives.com/relaciones/place/zapotitlandevadillo,8582221,Q3311317
Line56: https://unlockingarchives.com/relaciones/place/oaxtepec Mexico (country)| Morelos (state)| Oaxtepec 18.906218 -98.969033,https://unlockingarchives.com/relaciones/place/oaxtepec,3522505,Q1018792
Line57: https://unlockingarchives.com/relaciones/place/santiagoamoltepec | Mexico (country)| Oaxaca (state)| Santiago Amoltepec 16.641311 -97.496198,https://unlockingarchives.com/relaciones/place/santiagoamoltepec,3516971,Q3889082
Line59: https://unlockingarchives.com/relaciones/place/coatzacoalcos Mexico (country)| Veracruz (state)| Coatzacoalcos 18.147329 -94.416455,https://unlockingarchives.com/relaciones/place/coatzacoalcos,3530517,
Line60: https://unlockingarchives.com/relaciones/place/sanjuanzitlaltepec | Mexico (country)| Mexico (state)| San Juan Zitlaltepec 19.810751 -99.147804,https://unlockingarchives.com/relaciones/place/sanjuanzitlaltepec,3518593,
Line61: https://unlockingarchives.com/relaciones/place/papantladeolarte | Mexico (country)| Veracruz (state)| Papantla de Olarte 20.446642 -97.32215,https://unlockingarchives.com/relaciones/place/papantladeolarte,3521922,Q1962777
Line70: https://unlockingarchives.com/relaciones/place/santacruzmixtepec Mexico (country)| Oaxaca (state)| Santa Cruz Mixtepec 16.792501 -96.881645,https://unlockingarchives.com/relaciones/place/santacruzmixtepec,8582853,Q3892861
Line71: https://unlockingarchives.com/relaciones/place/sanjuanmixtepec | Mexico (country)| Oaxaca (state)| San Juan Mixtepec 17.306511 -97.8311,https://unlockingarchives.com/relaciones/place/sanjuanmixtepec,8582681,Q10812443
Line72: https://unlockingarchives.com/relaciones/place/santiagodequeretaro Mexico (country)| Querétaro (state)| Santiago de Querétaro 20.593002 -100.392123,https://unlockingarchives.com/relaciones/place/santiagodequeretaro,3991164,Q173121
Line73: https://unlockingarchives.com/relaciones/place/culhuacan Mexico (country)| Mexico (state)| Culhuacán 19.339773 -99.107265,https://unlockingarchives.com/relaciones/place/culhuacan,3529897,
Line76: https://unlockingarchives.com/relaciones/place/tenampulco Mexico (country)| Puebla (state)| Tenampulco 20.171199 -97.405858,https://unlockingarchives.com/relaciones/place/tenampulco,8583204,Q3887619
Line77: https://unlockingarchives.com/relaciones/place/tepecoacuilcodetrujano | Mexico (country)| Guerrero (state)| Tepecoacuilco de Trujano 18.173574 -99.434844,https://unlockingarchives.com/relaciones/place/tepecoacuilcodetrujano,8581999,Q796311
Line78: https://unlockingarchives.com/relaciones/place/santamariapeñoles Mexico (country)| Oaxaca (state)| Santa María Peñoles 17.079163 -97.002235,https://unlockingarchives.com/relaciones/place/santamariapeñoles,8582901,Q3892209
Line79: https://unlockingarchives.com/relaciones/place/tancitaro Mexico (country)| Michoacán (state)| Tancítaro 19.337665 -102.36245,https://unlockingarchives.com/relaciones/place/tancitaro,3982548,Q6138624
Line80: https://unlockingarchives.com/relaciones/place/yecapixtla Mexico (country)| Morelos (state)| Yecapixtla 18.883171 -98.866007,https://unlockingarchives.com/relaciones/place/yecapixtla,8582398,Q2732754
Line81: https://unlockingarchives.com/relaciones/place/zacatlan | Mexico (country)| Puebla (state)| Zacatlán 19.931958 -97.96025,https://unlockingarchives.com/relaciones/place/zacatlan,3514148,Q20204353
Line85: https://unlockingarchives.com/relaciones/place/santamariajaltianguis | Mexico (country)| Oaxaca (state)| Santa María Jaltianguis 17.3667 -96.5333,https://unlockingarchives.com/relaciones/place/santamariajaltianguis,8582894,Q282998
Line86: https://unlockingarchives.com/relaciones/place/teococuilcodemarcosperez Mexico (country)| Oaxaca (state)| Teococuilco de Marcos Pérez 17.353667 -96.61123,https://unlockingarchives.com/relaciones/place/teococuilcodemarcosperez,8583020,Q985841
Line87: https://unlockingarchives.com/relaciones/place/cuilapandeguerrero Mexico (country)| Oaxaca (state)| Cuilapan de Guerrero 16.993044 -96.779509,https://unlockingarchives.com/relaciones/place/cuilapandeguerrero,3529915,Q3625184
Line88: https://unlockingarchives.com/relaciones/place/santodomingohuehuetlan | Mexico (country)| Puebla (state)| Santo Domingo Huehuetlán 18.737869 -98.168138,https://unlockingarchives.com/relaciones/place/santodomingohuehuetlan,3516851,
Line90: https://unlockingarchives.com/relaciones/place/sanandressemetabaj | Guatemala (country)| Sololá (state)| San Andrés Semetabaj 14.7464 -91.132,https://unlockingarchives.com/relaciones/place/sanandressemetabaj,3590523,Q2402766
Line91: https://unlockingarchives.com/relaciones/place/oaxaca Mexico (country)| Oaxaca (state)| Oaxaca 17.060614 -96.725386,https://unlockingarchives.com/relaciones/place/oaxaca,3522509,Q34110
Line92: https://unlockingarchives.com/relaciones/place/cuautitlandegarciabarragan Mexico (country)| Jalisco (state)| Cuautitlán de García Barragán 19.452168 -104.35823,https://unlockingarchives.com/relaciones/place/cuautitlandegarciabarragan,8582127,Q3311299
Line93: https://unlockingarchives.com/relaciones/place/sanagustinoapan | Mexico (country)| Guerrero (state)| San Agustín Oapan 17.952245 -99.43815,https://unlockingarchives.com/relaciones/place/sanagustinoapan,3519975,Q20132684
Line99: https://unlockingarchives.com/relaciones/place/tehuantepec Mexico (country)| Oaxaca (state)| Tehuantepec 16.332566 -95.231997,https://unlockingarchives.com/relaciones/place/tehuantepec,3516843,Q629479
Line100: https://unlockingarchives.com/relaciones/place/sanantoniosuchitepequez Guatemala (country)| Suchitepéquez (state)| San Antonio Suchitepéquez 14.539595 -91.41645,https://unlockingarchives.com/relaciones/place/sanantoniosuchitepequez,3590411,Q1748818
Line101: https://unlockingarchives.com/relaciones/place/sanjuanatepec | Mexico (country)| Oaxaca (state)| San Juan Atepec 17.4265 -96.540,https://unlockingarchives.com/relaciones/place/sanjuanatepec,8582645,Q394927
Line102: https://unlockingarchives.com/relaciones/place/tequixquiac Mexico (country)| Mexico (state)| Tequixquiac 19.894012 -99.14027,https://unlockingarchives.com/relaciones/place/tequixquiac,8379492,Q34828
Line103: https://unlockingarchives.com/relaciones/place/sanpedroteozacoalco Mexico (country)| Oaxaca (state)| San Pedro Teozacoalco 17.016609 -97.286,https://unlockingarchives.com/relaciones/place/sanpedroteozacoalco,8582803,Q20294779
Line105: https://unlockingarchives.com/relaciones/place/teocaltiche Mexico (country)| Jalisco (state)| Teocaltiche 21.436978 -102.576205,https://unlockingarchives.com/relaciones/place/teocaltiche,8582191,Q20287259
Line106: https://unlockingarchives.com/relaciones/place/tecolutla | Mexico (country)| Veracruz (state)| Tecolutla 20.477139 -97.0084,https://unlockingarchives.com/relaciones/place/tecolutla,3516148,Q1675800
Line110: https://unlockingarchives.com/relaciones/place/misantla Mexico (country)| Veracruz (state)| Misantla 19.928022 -96.854313,https://unlockingarchives.com/relaciones/place/misantla,8583754,Q20270899
Line111: https://unlockingarchives.com/relaciones/place/jicayandetovar | Mexico (country)| Guerrero (state)| Jicayán de Tovar 17.126595 -98.23569,https://unlockingarchives.com/relaciones/place/jicayandetovar,3526517,